pair,target,confounder,method,shot,metric,mean,std
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,1,auroc,0.44712000489234927,0.03115360171164313
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,1,auprc,0.4680447578430176,0.02659715981959036
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,1,f1,0.6666666865348816,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,1,brier,0.2505283236503601,8.54220333188293e-05
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,1,ece,0.02153857946395874,0.00014675965128434326
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,1,false_positive_c0d1,0.5215842247009277,0.0001942069814446631
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,1,sms_raw_logit,0.07780704945325852,0.0037695791664030067
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,1,sms_normalized_logit,1.0211015105247498,0.05126942045803523
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,1,support_swap_flip_rate,0.0,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,1,support_swap_error_gap,0.0,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,1,worst_support_panel_error,0.5,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,1,d0_auroc,0.4413599967956543,0.015130365420125802
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,1,d0_auprc,0.47017204761505127,0.01864061873622486
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,1,d1_auroc,0.45151999592781067,0.05201568274381046
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,1,d1_auprc,0.48031814098358155,0.046124857718898606
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,1,worst_nuisance_auroc,0.4297599971294403,0.02829642690053473
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,1,worst_nuisance_auprc,0.4607242941856384,0.011718015281482565
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,3,auroc,0.45681999921798705,0.0361053592532478
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,3,auprc,0.47543424367904663,0.027501583369525483
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,3,f1,0.6666666865348816,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,3,brier,0.25055031180381776,6.858454171650644e-05
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,3,ece,0.022291159629821776,5.37661913291872e-05
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,3,false_positive_c0d1,0.5223487496376038,0.00019437802295874584
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,3,sms_raw_logit,0.047037440538406375,0.005080465304662473
Pneumothorax__Support Devices,Pneumothorax,Support Devices,frozen_protonet,3,sms_normalized_logit,0.8724811673164368,0.09162247557819816
